GitDiffStart: d01c302e5ddd05d34a633602bccba392adf80251 | Mon Sep 28 14:15:45 2009 +0000
diff --git a/CHANGES.txt b/CHANGES.txt
index ab95f39..8433a37 100644
--- a/CHANGES.txt
+++ b/CHANGES.txt
@@ -736,6 +736,8 @@ Documentation
  2. SOLR-962: Note about null handling in ModifiableSolrParams.add javadoc
     (Kay Kay via hossman)
 
+ 3. SOLR-1409: Added Solr Powered By Logos    
+
 ================== Release 1.3.0 20080915 ==================
 
 Upgrading from Solr 1.2
diff --git a/site/images/powered-by-solr.ai b/site/images/powered-by-solr.ai
new file mode 100755
index 0000000..b88e098
--- /dev/null
+++ b/site/images/powered-by-solr.ai
@@ -0,0 +1,1405 @@
+%PDF-1.5
%âãÏÓ
+1 0 obj
<</Metadata 2 0 R/OCProperties<</D<</ON[6 0 R]/Order 7 0 R/RBGroups[]>>/OCGs[6 0 R]>>/Pages 3 0 R/Type/Catalog>>
endobj
2 0 obj
<</Length 51634/Subtype/XML/Type/Metadata>>stream
+<?xpacket begin="ï»?" id="W5M0MpCehiHzreSzNTczkc9d"?>
+<x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 4.2.2-c063 53.351735, 2008/07/22-18:11:12        ">
=??ï¦qp
}?-/"[?F?,?á©éÂ??y?5V? |??vz?³Ý???4c	ß£=?~ì¶?{?<?!lwD!?òÎ?+Q?!O_µ×Kg??GÅê¸Ó[???	¸ò7ãÍ»ÂL???"?Àë??????ÌèDjB???Ru?n?? ?=?.´¡7{??@,??@??@Nm?ß°?»Üô×4l??8?;RÃ±Éô?;^?n	ïõÏá???è¼Gm?%T?`q'ðñ[?2?å¦±Ý7????½õ?9E??a¼¥?.?0?)]?,Ó¢?+Ü¬Ï¯?Àþ1~r?
x?m?|?^l?V*¿¡?"V}?????_???.v<V???:A?7?ys?7?x?Øª?Ñµ¶Ê+??7?5?
?'?`?[`(?)J7:?'[??w9ZðØ4?6?/f,?;ÖÎq%îÁÏ×???!?OuöîEH??q¦­?e}Gx???*ïÁ+B??_O??<6?ZnP<oÉ«??ÃíV??05??8r??2+^K?
ðçB62?)??ZóÜe}ôº???1?W[?D?°Ücnw-?=u~???ð½?ymO??Nw?y???	?<o???S?-ãÖ2ÛÜt????M??3?`??F??}.Z03M?D???/????vb3????/?#????j??&U?&?Y???mN^??*??(`?N?????|?	??V??{*yh:?*8m}?7¢¹??n?~^?-d?Z?>?8X4ë±????66??±Æ{?s??O??3p?X!CK?F[Ë¡K	ÛëvoaD:4[?¤ê?ÍÁÙíR`¡Ù;?"F?2/? ]
+ö¶foÍ°?;?  ?c?P
+ÑÂEc]?Vï®?ëð»Ã??qÂÎc??M??©¾¼£????c??<??%? ??0??????????S?]Ì¦tw????+c?ËÅ?Ì¨\ä¶^4?½²&??1?1? =ó§?WAºù?15ÁÅY??2?|<Z?(?A~?K??4c?Ñ¯??.ÛØ ?îåÂè?è÷j¾»m?9S3??1?Ø¹;²à?=n
??#gq1????{V????K?*	'I\ò¶2?_?? I?L?Ap?????g?7'TOr?>7?5K1?.?d\Ì£Ïâ>l=T-n9??.?'
ÝÎ}öîk?,???'?'jL?1sL·¥?k`=D?àÑÖð??~A?Ãº?-TvC??8??òÚ?C?!?3?MZ?$V#S??r???µØÌ×?ã¥?[??íã
+??q?I©È??
+(,L"?F;|?	q?ì±?_F?\9èÃ^?ÕÌÛð??%ÁØ?X?³Ï?0??i?ð±-???Zh??=??-?????g??%????X?ÑêP Ðµ²Â?? y"?0^Z?+?l??&gdH4c??f´¤???7z?:"Ø¬??e?/?1??0?? Â¼?$??ãÍ+=O?@???0Â¥i4F?FE]?5???-pl5?*?!j	V>???v??+b»ðkñµT?Ñª¢´?0?	?7Úí??<??o_Bo?gÒÓ`???Eèµ?,G?A?
c?9n?,-?(íå,?
+#?Ì±?1*?#Þ¦S?=?J?Wq??????? ´Ú?/<Õ÷[??#~I_@?-?#]ÚÎ?3?w???/?(???!???????<?"õÆ??=n?µÐ?a|*fDÄß%?-?(rV;??;-¸è?ëÔy?z!u~80??jkA;?Ï¥ÖÀÚ°??Z9_c-?_+ð¤?Z·©?
7z
??jC??(5??7?5?ZW?:?·°?"fU?/Ó§?&f??6%ã·äÎtH-D8DhxçÓ??éá???Q?j·Ú?s.?ãÔ?×Î?[%?&¼î?Ñ¼?o?\iz(?A?æ­??>?/&ÒÂäËÀ´p??vÒëL$?Z>¸ª?<??=¼ÕÐë?T¤Ò?+???½ç??
c!?<?#lH\?6??za?3j???us¡Ú|P?	L?3¾É?5a_?*?¾ÞòÐ&aëË????=7iE?:¼¥8?r<?oh£ÜcØá??,p? kbv-b+êÑ`¼ËKYå¥??me??j'_Üø?,?? ??4un+:î­ê¤ÓÃwF?/???WoÍýFnLH??2?d³Õ5)|[í¢?0?r»´}?[qD{·Äc;-L???_Æ¶n2?3??0iè³?)?9??g?>{Îú`????7Z??v??Ú¥???ËÛP4gX??<??¹Ò?[C¸Ì?????xF???6?MØÇ^òÀ?H^c9???{,+t?"0T?o??c???sêÐ?RY_[??)x³­V¾·_??6Fla »ÅÖ­?+<_<??	?ëÔ??]m-???Úì??ÀòZ?{[?,?@^u?SD=ÊÕ?U?o??i;????^[æ¢=E>??uq?&³ÛäÂê«
+2???`Z5<??.?bÈ¸??OQcc???
?2Wz?´Ìâ²?\?Q5?
??7n?k?»¦?+a?)V?;Îµ,s^ÅàS???{??jóó?P?5?5???ic·²"?=??????òëÂå??¹é?g?n?=?P?£þhL8Ëµe?8o#?W??1?D?`pGI5???+???
&?`¾åp?Z@?t??$í±?JY0?b?+??fðæ~?O??7XËò^n?J??F?3§ßC?91?n~q??7???+?1H???U^?;???#?Y?*?4?,o??Û¹f???+?·Ù?7?4ex?/? ??!y?°£???ô³<?8³óp?a?+£Â??*uµÀ?.?3ãú?	?aÖÇ??)|U???B,r?Ö¾µ»W?1L????
+?<sU?<K??"Wy?`??9???f*?kõ¶5??oÃ³jíè%êÇçä1??;?µ¾?6?ñ÷?n?$.^?9Â·?????????wq6?#0?m??91?a?-¼ÃëÇ??W~-Z?,ÁÅ
Oß¦?§í?ñã?NJ~b4Gh[Q??q?Zm=????4Ì¹Z?^??X?Jb4?;M??âá?B{KxtM??57?H???D¹÷???ÝçòÐ??[#el?;FFXD?Û÷?^ÉÌ6??3\?Ih??XZ?+??? ????9?x?H.öñ>Y??p?o?T??LtsX?:?"?c6?7]?A?f?br?=ÏÈ?=??¡É\(ie}6???e8??mÄ£?L
5rH\?1$?#nl½Ðha\?=?7?aäªFz??3?>?W?2ÂÇ??)i5`??)mß¥sðç{?wàáñî??àè)?K?Yéº?Y2?7Q??i??.#???u?·ò????so¿¥7??9p?y?:mØÉ??ej!_Z?&ï´»ÉY?K$???,bR#i(03?:#?)b?aK¾ã?d??Fêïv?
'ÎÇ~&?v? ñ©??????Wr<Y???YÑí6ye???8??-Ã§?6#?ë÷X-?8áÛMä¹?p?3¥ç?w??$?I?/m?ÀÂ??8õ±=[???]?JR???
+?yJ
+????}C[T??:?!?X?uvn]?:³§5CÅµ%*????2i?=ì¬l??`rÏô#ö´?<?-\?÷º
+?<?yn;w?l?3?;õÒY?]?)?&E???9?)»±Áíw=?|Á¾ôÕSp?Ø¬?pq+DaÀÅ.Q7??Ñ¥¼Ö
+xc?!??@??PM/L?wìÜ?æå??
+?.F?t)ºÙ??jHWTóñ	z??6??u?:h?"85~WKe??Ñ¶?I? 2V?=?????dE??!êß?Ue?,?Xî¬? m?±¯??}???¡±{8?0P:ÆÈÐ²?l????¤íðâe3?_b??[?W9?Z´Î,×æÍá??_Cg?2?4ßðr????,F?'???(Us*??k¡ñËä?(3U?±Õ?{?0w?ÔìJ?3#?m^$/	???
+íâ???/BA??'Ã´?¾Î©É??>jy???4???,??2??ffMZ?/?	"1G?g?/k^?x¿ßh_?y??2?&G³ê?+?)??ÏÕ7Ú×??Ì²+ ?3c?(b???8?1[ê÷??W¤àÄÊ?`????'?+}??&9Â°cËú|ëí#?RCvQ53m-@?=??¹ñ(v³À??
???,?ñí?P???á¤???5k?ÂØ?i-?S??,´Ê?1L?k???/?$z?ÆÌ{9{Uv?*N??¿¶@:B9????9F?m?4TH?*??[Ï¥Lã·0??RB???+*?.?XðÆ?²Ù????J$*??}´ð??%Sé·?<0{?%?Â¸ÞÈ%½¦qh??_0ã¶¼ê??Ä¯I8???$i.?Ð¨íÜ??:??&_?+t??ÈÈ?¨Ö<[o?*??#bAÂèyÀâ?;?c?????F??e?'b???{?k?_çÖ?L????Ôò?yÜç?
+?j???2©Ê56é£?²¼ 86òäÓÊC\g?*oy?m?|ËÇãÙn?3QB??????¹í?QEy,??|??n?;bo??*S?¡Ó?N??g4?ÚÃH@oD?0"Å¹7[·ã,O<k?]/?ÀÛ?!bgr?<?O,w?49k9zÐÊÄ¿?"d?H!:??2u??5???J?u
+hY??{?#?òá?3?îÉhyyçìÜ»?;o?m@\??O?4?1 ?????Ôâ?"x?yÈìN?±à?{?+jã¹?V?+B???Y9G/?8?2??.?0?0??p?ã³G??b-?$?=ë´uÄòØ³ÒÎ+)z??23?"Et_Ü­#ÌÜYX??-)éäXÕíR??´¤Üå]?1Ä¤??;
+?nQDØÖ?a×¸B??F??}?0ê§?5kW???7Äów?V?s?]??³×BJ???(3ÜÐî°??Ä¶¶¨be.PX?/`Ö»Bj??T"?-?÷°?&????è±c?&G?bZ?8æðUXÊë?@y?O??ÒÉ@Ai=??{D+??3öÞ?/?±÷?:???¨Æ ?E#&](AkP??'??U?0?*?ºê??ÃØn.??c?vTI1cYãº?.ÉÜ???|ñäuj<{t"?.Z÷µ¦²?7?$Ez?5??<??- ?	?²ª?-???srdBÂÃ??,??9??&lR	qZ??[|;C9?x4??c+[?6CÑí%)÷ËØ³??âÅ?E?>???<
m?z?Z??	?[????#-?"????a?"(òê:L???J?e??Ø©?.v¥³1a$???ô¡??D?_Ùø	?¶µ??5D???ÆÍ?C?
;±Ì ?¾âyq??áúO??W??q[aÆÁ?-\oY??????LM??o?eg	¥®?'?6??âô¢Í*T?à©?Àí\?$ÔÉ?f?>»ú??£ò9bm?ÃÙk??0??Z(?4??.??$??±§E????n§ß0?%ðÜ??È¬r??)?{Tï»"áÊ?5¶Ø??.?J?Íâ??=KãÚnÒúC?*jQ?gV???y(~n§¾V?1??//?C3c#?1????=[?g#?
ÛûS?,[?T?3÷ö??ÃÁ?<v?? Ù×????r?ö®?¶ÒÍö????[???æ¬£ºÁ³3Fë½ßÂ×íî°?????"???Z??'c<Ýàyjf????=/QÏ°???'?]?s?	.?p&Op?Xçª?%??3cx£ßïá?PpÅØÜ«Ú¸?g<2K
+?8h??Ïò?0í«s:(Æ¦ ?_?-?V??¿þäÞ4$+??h?dIXrmY+Üûðí'ÍèîÁ,kCPYMÃò3L????b??Ó¯j¹±Öî???ï÷?v?
D??Ù§?????w.}?;??y??L
+F??ÙúlE??&???é»i?ëç??(?Õød??M>7??G"?\JÙº?5??zB
??Ùó??/?¿³?%iB÷¼?L?S??C?"^V?ÅÀMU?	???åÙ???#Cl.]l?µ·?Q???????V??[Ôü^!o?b0O÷À?2K8-toOm?D???hf?aÃß?×Ñ???ö¬???%??*?9{Z\?v???¿ø?F??zóªµÌ?B?v_?2~í¨Ì¦?+y\??*?????i_<?	EÏØÍàSfì±LÌ©?;)?
+?m?T?¡¾??#~8?ï½?`????+???%?NgZ^??
+8mF???H??wTÈð²Ô<m?9?|ÛÅv0?E?-?öí°ã?O,Ê¾Ûò?»Ù?*>?³üw[?;nÜß?;³à?6!?\e?6?f??I	?Â±?,ä­2?Û¥<ÍÎ¡îô´n?+?uÈé5Íã¸¤jí©?2?GÎ¼u±ÅxÔ«?Z¡×???>rz??Æ±a?
??E
f??SÈÕ?.???5?Lv?*H???$?N÷Øl?Z??Áð:?R?b<?m?? ³À?M??*???.?31?lÆ£*?/{??R`ó³òô??
o:~÷×K/?nåó?Y8?ôã"XmEPAãø?F^yV?£Í96?C	1?.ö¼òÌXÏ¯j3??nKh·ùºÍ?M?j?@??v?!ÛÅ??1??m/?Ù§`TYI?TÖµmW?)»³J?±¡(?8_;lD?v;???z5?j??d?3W:!y?POÖÂp??
+?o?XGo"?3mE?6+KT.#S????¢Ê??.ö¢??v?*??¢ÊXr?{\???J?}J5???S#???F YVY?W??"??E??ÁÙ??{;?Y!d?Bt???r?é§??(_[tm?u;?)Çæ??
+r???P??HÎ¿2Y??/?éÑBº­?n.~?éÆf?F¿¦
Øí|¿ò[÷Ã,/?'?#??-?@?8?yQ2??ÔÙ?Éó?@?[??,¥½??B{Q?k?	k/?G?<?2~_??3Þï????-?;??,~\?8?÷Þ?v???w? V?P??:Oaz?µµ3???Íé?Æ­p?²æ?tl??
+?Æ­p?_?een;l?h_y?bL?2?lVejp³­x?ÉÛ??4¶Âm?(?ØÅ^VÛõ??y?p[Þ¨Ë¤J¥õ?WÙ¶??Ûì??ÔÔ?´¢Z?0~Õ¾TU?;?jgë¾???9{4å¯?.?)ÌÌOé§????Ih>GHN¹ö]÷ç???Þ¬¤ðh/?
?9?2r+?hJ?,v??	±³mnõ§§êQY=?:^]?=\ËÌ6?ÀÜ?[PwE?.?7K[N,±Ú??	?Z?a??#?*?áÅØëõ¤r
+%f89$?#?--?d?Qb/?zm÷Ä?*{?"?J?]F+u5?ñ´'?wP?Tu ??>+???`$?????ÏÞ??÷ïçÊ_kp?.<ÜÂ??'^?äÛ\ñÊ?Ý­?6?áº?0?6?? [ÛÕ?+?F??:|?(5
+?'TòÓ?|4mR??µýR??[?{§±l?ð²s?ih?c??b????<..??Õ«?ð¯Elc½åÉ¢\°Ì?
+~?*?2?
Y?>V>??,GÕÖ4?VZ?ºÌ^î¥?²à?WF}?3î¸8??9Viìû??!@?z?8w?¼ªE9×ËD	ºí???`a6£¹?f??ÇÓb?)?kàõ?[¶åm?ëÒ??*3?7?ÕÔ?????U?9¢îb-¹Ç£Ö+? ^??¼Õ?<T^?#j??Ýã?fy???É¨y'¸û??\C?9Gq¾¾á´?>??u???5?!?)?áÞ???6?©³???????+£î!·¿\?6?$r?ÜÎ????/¶ÙÞ×?L.z??Úí3?U? ?? ???C>kµãt{3?Ä¼?`??i??(l?
[,???C?Y??âû4????F???s?3r?ÞË?'?g??8Ïé4i`/·Ð?>?èÔèü2???¥õ??? ?q?/?1?]?Ë¼???óÂ-ÊÒ??{?îñvq?´ÇIPS?1`??
,?#¢ÇiT#Õ¡/?p?5Ê»?(O[äÇx½ø?Aå¤?éÆm?KY??;hpmTE?9????F??Z¸ýg??oïá?@<W???v?#?Y?Üý?rçÆ?;.6?L9?B??<|e?Éü²ÂaðñÏ¢ Rãô?%V~_??¶ð??????7?*??1?HàÆ2x8w??2??mN?e??ÜÒÛ«?ÅÁÅä?;??3?(,???#??-????/?<?l???%??²ß?2???~?_?IKW?O!%??7!{Ìü?=>?,>âÃVWÜÄ
+???0xðçÚÃ½ïµÇq,j??}??F?gËÎpW+1c?&aQ??;??.f?$?5???UZ?O?FVGb;?0ðµ%?Y÷Í?4??????÷â!?ì¸1?-??ß¸?ÄÝy1?k??1GUW¥ÆK`?4??V:,n??|?1áíÓ×\?x??A×½Åí?ÓävÄöZ,?äßs?8E¿³?õ÷?T?5r_?d?C??R?*CÄðp7Þ¸E??ÑÂ??¼ØRöÇJ?=Zf?????%??Y*2?,#?¢ü?_q??%???Þê&?~?T??,.?H»¢Õ°éá?9/?
G?ÜÔ?T?³«??}??*6;:~+?g?;c?Zãºi?Á©?h?½¸?©Á@ôûi??7?3?5Îª?^Þ¶²Ë???U??±ï?¤ª??(?fd?R??1êõ??¿×?+?"?i¼á?-Üñ??l?f??v8ÓÌx?#?2?×£?ce?ÁÕ?1W~s?b??í¨¾Ù{?|vdíöd¾»ÐÕ??6U´¬????6?# ¾·Öé?yïÜÌ¶???çÃ?ZD?[NI}k??-_?HÆ»_?\?%
"I??:V??Ãì?-?/iF?6?´÷èéó×:sFX
? °á?-'·¯)?m&ëèY????7nÙç??¨â???îÍ?&??(???XOliVZÔëW?%ôÎr'!dÛÜ?ëÄ???Y?i??7m?È²D¿ËL??dVe?Ãá?Ö§ky?&ky¥êÍÆÆÒ(&³Ä?&????s?@??FP?¤¼?À·»ß{??N??9??L?
?êþR??52?3?%Çò??kV?B?.0bh?ÖÄJ._ÚÚ7:A;?9I;a0??A?#tj??LA?U?1Ä²?	 ?p>l?	±×M??^#M=ÀÜíÃ|ðµ¹¤?//I
W??'?¡Þ×®??1?6!?EE7?@?L???5\?2)j{??|.??{[k9?:?~?8_??$uEA?f:JM?(?Ê°QSQ³Æ|1F:¤Ó»êz?ßõi"?(~>4c?
?6%??S?? 9+??~L??^n8?J?q?.ºÍ?©Ù~?VU?O??8?!õ²N?(F-?¢½?1T½éàÞ:???i#_?ñÙ+??4 E	r3%*x?Q?s°ï????>?yP§å
?`P?+	9.:;{1vMJ?X??7GUÁêv??(C]g?;³ÚUfa?5?U?.?X}?&?67?m¾¶?ìâ????.??ÊÐj?Y_?7???"?U~?=Z?</Õª4SSÝÜ?	±¾?<U??1?U?3??T³¡{bo?PèÔ???Í¡?n?êÔ?ìâ?1p:q7!Q??!pÐÔ8???(??j??n?06.?*g|??J??p?#?,??KÛÓ
âÄ4??½¶ïÛ??%?mL?n?#????Äó²±,??,?|i)<%???Z]
5?>???4?e??½Ò?µºbï¡D?$?µñp ?ºÚ??ZbC??]?£ÒL?]
+?ãÞ?BUaT??K?ãçDëéU?tÖÇÅÂh?pJg}2?J??r?8K???y$?	½ã?z	?C4??òµ©â?#?4n?
Éõ[??? jPK?XOi?6<%???4?JoRSA,?;5?kÄº)?;e0i_º£E?7??z?>i Zy????b?%a???4?W?7?U?(ôÉ¢Õ?6?'âÐ?@¼ôU?R??vPU?äºu?;?Ou?$ ??©¶nD&}S?\??ÁÆ`W???$?7?f????r?4D^??ãé`$C;Kj&<???D?-??2(??;+±ª5??p0??'M?N?I?7?,E?k1
+µªB1yk?|ìÌ?dè¨?!?l?7?¾Îb???S5??L¨Ú<?2?p[?3i?;%RÑ«?????óà??q;?%nq
+ÃÆPkÖªy????zWÛßB.ÇÞb????? ?=??%Á½?<S"??F:[??::$?W????
¼Ù
+?E`??ëÏ??vEwm??!?¦¶???ÛÆ?%NkËËãë§î??,?
'?6àë?5?#5wØÈ
Cu!l
X
+sSÌã;!"O+?/É¥? ?*'V?)qj??]ò¸Tv%Òè?!X|7!ÖûS??o?
V?dGÀú?^?{y?,ÑÄ	1???:?1?Çâ1dÝÉ?7??1mn-??jy?VZ	??ÆÀ?t??J¥³'??2VÃØ?5-?G.R??%±¢??? ??%`{=#?k?P??"??4\&?^?â¤?BoÇ¶ì¾8??Y0	?Ãà&Äêft?5m0J&??c?"?Wg???;!?=µ¢d0ó§???)??b?Wb?
+?c?0?fîÂõè??i%???6?©×Y??4p2??]?;?d}????f??u2C????)?+9?_¿¡?¨·???%5<©´?~?8??sbR/?{??+?Êý?X?/???7z?,9?H?jÅ¡Y?3/ãÆà±Ig??D?	?7??6ym{?N?¶¾??ÚÉ?$`p???K¾ê¦£]?5????(U??%aM???&_?#?ga??G?¨à???X9?m?
FmD?Fuy?T?Ú±???`:kP¿ÑXdB?]?
#??ep??Äé,Fz_3§ñÁ©4?,?>`Äú
¥Ë?p?am???m
>)(EÓÕ?Jo{73]??43]??+})?(HT#ÈÀH,?
?zÔé?uP???%W×¥z&;???:¶È\4?-pFb/e°Îb????+,àÁk?%?¨çÈÆ`¼«ÔÀ?#?v??'?'?%??$?? ñá/Ûþ?}?6&?áý?2Dëå5_3ÀÊ?k°ù?';1?wm??8M????'g4?&Ç¬?z7d!???½¨J??OoPS?O??bÆ¾²Ù?\??>F??dÜ°?b,?2ÓÁ¡Âc?jBÜàfôÂ?T(k?n'uB???0eÔø??M??-?õÃêãj?%?|mö¹1????fK?-i??
mA? rE¸«?LæÈ?B?ÑÞ {?$?f??? ??7z3?v????fãº¥áW{??S?ëá??c??? V<?u}ñ¼4???bÝÍ¶ú??)? ??z?>*?SW?
u4v???5v¥Ç?p??*?q??oÐÛi[??Ôò?mèð±Â??EM??z19?d???<T?5b2w)Iºã?r?Bxk?÷¢?'`i_ÓÁ£É?àÁh????d?r?-Ý°??æ§? ??/éÅ?c¡Ëh????+n?p(ºÏ?"?7Ìç
z±µ??	_?#bS??8~?+&|<?<-?áêoMÌç?T?/M?éµ^rÄØX*?$??('f:Ø×lN???bJ?
p??3Û¾rM??Y,?7?~gÞ²?bëÂ?8?àâÖà²¼H7h??>ó­?*?C¿é? q·¾a???÷Ýì®3uv-??h?1KuuMhTq??K???1?n?÷æ?<??¦ÎT?%??	±¾Abuc0´·XºÆ+&?(?{?^jtB?4£û9?f¾é??W?6uðÈ???
+d??
??7?H?nF?T:?=Ö®?½Þ,????Muh??ß­Rg$n?&?pB??J?y?B?M?Ó¡?Y¥é??7??7??²×R=b!EÑÂ`-k?´Þ???	F ?£æ?dI#?-?g6©ÛV\?WP?6?]??? ?¢õj?Yt?2?
?
P?18??	q?ïã?è³?H¥£i%2?6Q?SGA¨­??lM?????0?Ó¢iXx?8?!o?À¹?LC?tlÄ±C_[?o??4?,áñ	q#ì¸A/?ñµ+-ÄÒsÓ¤?%H?¼¥/¼Å?b1?
#?x??&?ë± ?'ÄÊÚº??NjC????
+?9?? ?Q?%×õb??=\>??+GÀ·I,0?Ð«êà??3?B4????éú
??*7f?6??×Á??&?ÄÍl?	}L
`?BJQ?km?q?ë°2?'?t?"?VY?N??FEjY??©°h*??m^?H?I{???=??l?Ùú¥±u??4'¥³²¹?¾öj?	?#{?_w?g@?;`´Ü?W*x?±ó?;??H6)??[?P???mè«7~B4u?B?;5i?½õ?{2???-u??M?K1!mX?zRCP??[rÀØÉ¦$?ìï?B
+~m??v?????4W??8ñº?*?:LC??7?ôÊ?#bF?GEr?EÑë??8?-?P?ðä?AT??1?v?+k?(?R?4?4sb;%N|Èþ¡Á?	qË¿½ùm?WCí÷1??D}ñ½÷±7b_??????
?n?)?8$?4&?6·µ?T?'D?MD?Ûª|¥Ñ?E??$??GH? ?A*Vm?5?%????¸ñU?8??[?5ÅÚX?j?Éà?6]p@4?1mm?r1ÙÈ¤º?-?ÜÓ???z?ôñ?f*¹Í???x?q??g#?$?h?????????k%???|yBo?:Øà1°ä|%??h???°¯}n??6?<??)?C?ðù?V?6????*b?AI?:?bl\?8wJ	³«É£?_??#?	?:?eÈÌ??iïã??I5?M?ÐÝ'?4?	}"?(?UZ\?h?x:xrSF?}?5?¾þÃí??.o?/o?|lt6#?Íç????5???¿½¼Ê???}?/???W?s??åù?íÍÙÝ?/?ñ÷ë«????.¿ùpñþ????îîl>æüÛË?7w7??¿Þ???ðî???4_??¿Î/½ùëæ??}??\?ÛûGÆ¡	?/(?i§§óý??ÌÆ?=???Óøa·§ð÷S??áö?}q~?Õí?7?¿º}?'3zËë?7???c?ÍòW??WWï¾={?>>½Ë7f??´ì??'?¸ûæÃÕÅÍùÅÇ?O}t5êË?f±÷ñ©|söþâ·w????2?\??>??<?????8?sº¹???15?{?ËåÕ¢????}|bw??\-Q9ÊÀ?æ±ov?öÍçø??|???ÊåÍÇ·äöÝÅÝÙýíÝ???)»¼y?l?2??|}?îü?wgï¾?<_2?zöûrz{?öýåý²ë?}5?????íÑ?Sn?0?i
+Sn??0åÞ?e]????1·ÀD?[n?=?[??l?-w°å^?-^?-?:{b??/?[6?·ç²¥óÕÅß.??ìÍí÷?U04?>?y?|sõá1?j?jÝ¼?óë?]?{? ÓáÏ¬?ìÃ??7_=?»­7/?7K8?gd?æ°D4?FÙ´ìÚ?<÷º}????=??È¹íå-?*?¾óÛ«Û»?ÛÇ?
ÆüÃÕ??;\?hïß]?ñÃc?e???îÞ?_|}~¶ì?6Ë®Y0±¼???ó÷w?77K??g?òù?Þ¼??{Òü?öÔ?8vM??7??ì¸=??Óø?Óø??1?{ys?j??~ºÏ??+???q!?'::v>2?ãùy??åØ5pvwy?íõÅý??q?òî»Ç?"?`?.Ïá1Etcn?åï?9??QòÝ~H???a¼ü?O?:??<Çý4?âé???Üý?+?ÚÎ??2÷ã'?C?!ËçÁé???ovÞ­?;îÔ?m??}uwqñß?/=?ÍåÕÙ??y*ÜÉ?õ»?7???2?m???O??:?3+{÷îÛÛ??.?;h?ØØÎ³?À¼?Çì:??d{Î¼?D.?¸Þ??g'?|?`_da??O??
+?n;Q?gï¼?p?_?,??ðìy?ÇÒ@?~i??/?!?g?2¸Õ?µû??$ö¦èåWh§ß??\}}quq¾Ì¶ý?Íï??O??#?,m~}?ÝÕÙùÅõÅÍ?ÏÞí¥È¹>Ë¯[:?Kç¨?ÑÖ?????Ôê2p?9ãîË¨O?og'??)??cLb·ùÛ¢?ó·c?c??I?·¤??B?]?o?¼½¼ºZ?t?ÚÄc??6¨Ñw©Æíðq}{w{?K8ì¹æ±???.QSo???%?4ê¹?võý??9õýÙÝB??5?{2±ú??>:½Ù??ÕåÍÅ?z?³«óß?.I?}?ÝÜ?,?:gçç???æÑ?M?×´?.?X0?7o.?/??^uè³Zg7??6?~?/x??C&?h?/!e?$öÍ}q??)??ÆÛ[Òñ???;??kï¼?	?(K&???Q?{?²è?~.ÊË?/!e?$?&??9ä¢??Ù¹(???½ï?z	?(K&?õ¾ç¢,:X;;^B.?I??#?(?¥Ù???	\?9???-J?;ìÄ?5§Ø??¿â9¿àE?/?¿¾?5;Ü¼?î®}?/²×?à¾t?¡à??2s?O?éÀ?$_[°¯??/??.SêÚg¿¸??0?ÐÖ\?ÌÕÊÚ?j]íÀ??mz????,ÁÏ* x?O?Ýá-X?5:\?3ó³áùÓå?/?tuöÃ?P??? ?????{??.?-!?4oy¶©?%s9ty?9r_¶Í????/???âè?_Þ¼?{y?8?Æö½»8?õ¢?8?S????/ïß¡çËÇ?èørèø?Z Oéø??ËÂôûf ÷®+ñË¦±7i?÷Ãn?G?¾Æ?sÙù??×ùóùíõ»Û?Ùþ???WñÙìö??]?{}q¿äÆì7X????&´Ësx??1?.?sx,?c~·ç???²ä?*?ÎËÆ§	??/??'??âÞ?2Ð¡Òï???K?7x?>?(??#39????â¿?#? ·Í?y?!???3<?b??!??b¾ÏçñØû?	(¾¹|??????7,`??&}z{??%?zb??
?!?Æè??WW·ß|jW??>8>GçÚ???v?¹ôáîm??Ûæ?ri×ÄÁÁC¶£???ÈÄ*¿üëÝÅÅ?Y??òæÍå_o¿üÛåíÕÅý?o¾¼?;?4&up??l?;???????s?hÈÙ_^?^pcGÊÈ?:fi?.??zj&c?MóëKZ?ÀÚ?57
+endstream
endobj
28 0 obj
<</Length 65536>>stream
+å×2[_?ÙËc?B\Fïß]??????xÌÁ????ßÝ??Íß?5g?l?g??¾ö	nÀíG??åàx?98^ÌÍ"?ya?98^??åàx98^????_b??e~???? ½ÐF/??¾±??99Ó¡ÙÄNr??bI?]o6?v½Ù?9???	º»/B(?2??tv?¿ý Âñ ×Ìa?ã¡??'?;/ ????L/??öõ?éÐ}é¹?Ï¦?×ß?¹ý?Cïì#g?9VåïMz?????<?"?<?7rµþ?gl??r?_???ß¾¿¸?¸»x?%??Îñ???iìÚÎ¼T°ì?öâ,4?/>~B¿½X?9T>?sa?¾¿|?(³Î?=??\0?%ºÔ3??&??F?çæÇø?-?Q?:?1v??~?V??àÇX2?cg-?c_$íÁ????8?1öÄ?ó±Ðî?eT??íÝÙù??n/?eë¹?G}???,h£òÍÙ?ßÞ]?7?ÔÏÙø??*7????:L?×¤nn¿¾¿¼?????.??c?Mîü?=?$^?I?æÎ???h	?{w{?&?3Y????>?,?gÏÞ,é¥?
