F54,F55,F64,F67,F101,F102,F105,F108,F94,F20,F79,F111,F113,F116,F117,F118,F110,F115,F61,F88,F45,F36,F131,F37,F136,F71-shalin@apache.org,F71-rmuir@apache.org,F71-markrmiller@apache.org,F73,category
org/apache/lucene/index,org/apache/lucene/index/MultiFields.java,6876,1,0.6802973977695167,149,0.5,1,216,EI_EXPOSE_REP2,2,0.05260594252313687,4.870920603994155E-4,-1.0,0.16304347826086957,0.011371691871455576,-0.6086956521739131,-1.0,61,1820,694,4,0.04196399441456188,0,41920,0,1,0,25862,open
org/apache/lucene/index,org/apache/lucene/index/MultiPostingsEnum.java,6876,2,0.4090909090909091,134,0.6666666666666666,1,216,EI_EXPOSE_REP,1,0.05260594252313687,2.4354603019970775E-4,-1.0,0.23728813559322035,0.015081873024992818,-0.4745762711864407,-1.0,0,53,694,0,0.035444132267127726,0,41920,0,0,0,25862,open
org/apache/lucene/index,org/apache/lucene/index/MultiTerms.java,6876,1,0.3786407766990291,147,0.6666666666666666,1,216,EI_EXPOSE_REP,1,0.05260594252313687,2.4354603019970775E-4,-1.0,0.23728813559322035,0.015081873024992818,-0.4745762711864407,-1.0,0,312,694,0,0.039829813474611495,0,41920,0,0,0,25862,open
org/apache/lucene/index,org/apache/lucene/index/MultiTerms.java,6876,1,0.35436893203883496,147,0.6666666666666666,1,216,EI_EXPOSE_REP,1,0.05260594252313687,2.4354603019970775E-4,-1.0,0.23728813559322035,0.015081873024992818,-0.4745762711864407,-1.0,10,1015,694,0,0.039829813474611495,0,41920,0,1,0,25862,open
org/apache/lucene/index,org/apache/lucene/index/MultiTerms.java,6876,1,0.24757281553398058,147,1.0,1,216,EI_EXPOSE_REP2,2,0.05260594252313687,4.870920603994155E-4,-1.0,0.16304347826086957,0.011371691871455576,-0.6086956521739131,-1.0,21,1820,694,0,0.039829813474611495,0,41920,0,1,0,25862,open
org/apache/lucene/index,org/apache/lucene/index/MultiTerms.java,6876,1,0.24271844660194175,147,1.0,1,216,EI_EXPOSE_REP2,2,0.05260594252313687,4.870920603994155E-4,-1.0,0.16304347826086957,0.011371691871455576,-0.6086956521739131,-1.0,21,1820,694,0,0.039829813474611495,0,41920,0,1,0,25862,open
org/apache/lucene/index,org/apache/lucene/index/MultiTermsEnum.java,6876,4,0.15575620767494355,314,0.6666666666666666,2,216,EI_EXPOSE_REP,1,0.05260594252313687,2.4354603019970775E-4,-1.0,0.23728813559322035,0.015081873024992818,-0.4745762711864407,-1.0,37,1820,694,9,0.06832500865511057,5,41920,0,1,0,25862,open
org/apache/lucene/index,org/apache/lucene/index/ParallelLeafReader.java,6876,2,0.9939393939393939,231,0.75,1,216,EI_EXPOSE_REP,1,0.05260594252313687,2.4354603019970775E-4,-1.0,0.23728813559322035,0.015081873024992818,-0.4745762711864407,-1.0,0,125,694,0,0.03789454806312769,0,41920,0,0,0,25862,open
org/apache/lucene/index,org/apache/lucene/index/SegmentInfo.java,6876,1,0.3466666666666667,155,1.0,1,216,EI_EXPOSE_REP2,1,0.05260594252313687,2.4354603019970775E-4,-1.0,0.16304347826086957,0.011371691871455576,-0.6086956521739131,-1.0,122,1840,694,21,0.09703753732154387,0,41920,0,1,0,25862,open
org/apache/lucene/mockfile,org/apache/lucene/mockfile/FilterFileChannel.java,884,1,0.9426751592356688,102,0.55,1,7,DP_DO_INSIDE_DO_PRIVILEGED,1,0.0017048222113979542,2.4354603019970775E-4,1.0,0.75,0.015625,0.5,1.0,0,126,54,0,0.18779342723004694,0,1195,0,1,0,25862,close
org/apache/lucene/queries/function/valuesource,org/apache/lucene/queries/function/valuesource/MultiFloatFunction.java,1968,2,0.336283185840708,72,0.6666666666666666,1,52,EI_EXPOSE_REP2,1,0.012664393570384803,2.4354603019970775E-4,-1.0,0.16304347826086957,0.011371691871455576,-0.6086956521739131,-1.0,10,1372,49,0,0.03199373936081245,0,5170,0,1,0,25862,open
org/apache/lucene/queries/function/valuesource,org/apache/lucene/queries/function/valuesource/MultiFunction.java,1968,2,0.6753246753246753,102,1.0,1,52,EI_EXPOSE_REP2,1,0.012664393570384803,2.4354603019970775E-4,-1.0,0.16304347826086957,0.011371691871455576,-0.6086956521739131,-1.0,10,1372,49,0,0.026156085121085384,0,5170,0,1,0,25862,open
org/apache/lucene/queries/mlt,org/apache/lucene/queries/mlt/MoreLikeThis.java,129,4,0.46673490276356194,409,0.6666666666666666,1,11,EI_EXPOSE_REP,1,0.002679006332196785,2.4354603019970775E-4,-1.0,0.23728813559322035,0.015081873024992818,-0.4745762711864407,-0.5,27,1356,12,21,0.08650875075377887,0,853,0,1,0,25862,open
org/apache/lucene/queries/mlt,org/apache/lucene/queries/mlt/MoreLikeThis.java,129,4,0.4790174002047083,409,0.6666666666666666,1,11,EI_EXPOSE_REP2,1,0.002679006332196785,2.4354603019970775E-4,-1.0,0.16304347826086957,0.011371691871455576,-0.6086956521739131,-0.5,27,1356,12,21,0.08650875075377887,0,853,0,1,0,25862,open
org/apache/lucene/queries/mlt,org/apache/lucene/queries/mlt/MoreLikeThis.java,129,4,0.19037871033776868,409,1.0,1,11,MS_PKGPROTECT,0,0.002679006332196785,0.0,0.0,0.25806451612903225,0.015955601803676726,-0.3548387096774194,-0.5,27,1356,12,21,0.08650875075377887,0,853,0,1,0,25862,open
org/apache/lucene/queryparser/classic,org/apache/lucene/queryparser/classic/ParseException.java,1228,1,0.1925133689839572,110,0.6666666666666666,1,46,EI_EXPOSE_REP2,2,0.011203117389186557,4.870920603994155E-4,-1.0,0.16304347826086957,0.011371691871455576,-0.6086956521739131,-1.0,8,1359,294,0,0.06144717613805637,0,5158,0,1,0,25862,open
org/apache/lucene/queryparser/classic,org/apache/lucene/queryparser/classic/ParseException.java,1228,1,0.19786096256684493,110,0.8333333333333334,1,46,EI_EXPOSE_REP2,2,0.011203117389186557,4.870920603994155E-4,-1.0,0.16304347826086957,0.011371691871455576,-0.6086956521739131,-1.0,8,1359,294,0,0.06144717613805637,0,5158,0,1,0,25862,open
org/apache/lucene/queryparser/classic,org/apache/lucene/queryparser/classic/QueryParserConstants.java,1228,1,0.7,73,1.0,1,46,MS_OOI_PKGPROTECT,0,0.011203117389186557,0.0,0.0,0.0,0.0,-1.0,-1.0,2,1359,294,0,0.0049060579244129265,0,5158,0,1,0,25862,open
org/apache/lucene/queryparser/classic,org/apache/lucene/queryparser/classic/QueryParserTokenManager.java,1228,1,0.8333333333333334,1132,1.0,1,46,MS_PKGPROTECT,0,0.011203117389186557,0.0,0.0,0.25806451612903225,0.015955601803676726,-0.3548387096774194,-0.8823529411764706,6,4949,294,0,0.13092997416932586,0,5158,0,1,0,25862,open
org/apache/lucene/queryparser/classic,org/apache/lucene/queryparser/classic/QueryParserTokenManager.java,1228,1,0.8221649484536082,1132,1.0,1,46,MS_PKGPROTECT,0,0.011203117389186557,0.0,0.0,0.25806451612903225,0.015955601803676726,-0.3548387096774194,-0.8823529411764706,6,4949,294,0,0.13092997416932586,0,5158,0,1,0,25862,open
org/apache/lucene/queryparser/classic,org/apache/lucene/queryparser/classic/QueryParserTokenManager.java,1228,1,0.8273195876288659,1132,1.0,1,46,MS_PKGPROTECT,0,0.011203117389186557,0.0,0.0,0.25806451612903225,0.015955601803676726,-0.3548387096774194,-0.8823529411764706,6,4949,294,0,0.13092997416932586,0,5158,0,1,0,25862,open
org/apache/lucene/queryparser/flexible/standard/parser,org/apache/lucene/queryparser/flexible/standard/parser/ParseException.java,1990,1,0.20526315789473684,112,0.6666666666666666,1,38,EI_EXPOSE_REP2,2,0.009254749147588894,4.870920603994155E-4,-1.0,0.16304347826086957,0.011371691871455576,-0.6086956521739131,-1.0,11,1356,1,0,0.015211953643220399,0,2949,0,1,0,25862,open
org/apache/lucene/queryparser/flexible/standard/parser,org/apache/lucene/queryparser/flexible/standard/parser/ParseException.java,1990,1,0.21052631578947367,112,0.8333333333333334,1,38,EI_EXPOSE_REP2,2,0.009254749147588894,4.870920603994155E-4,-1.0,0.16304347826086957,0.011371691871455576,-0.6086956521739131,-1.0,11,1356,1,0,0.015211953643220399,0,2949,0,1,0,25862,open
org/apache/lucene/queryparser/flexible/standard/parser,org/apache/lucene/queryparser/flexible/standard/parser/StandardSyntaxParserConstants.java,1990,1,0.6991869918699187,75,1.0,1,38,MS_OOI_PKGPROTECT,0,0.009254749147588894,0.0,0.0,0.0,0.0,-1.0,-1.0,3,1356,1,0,0.023459863465322278,0,2949,0,1,0,25862,open
org/apache/lucene/queryparser/flexible/standard/parser,org/apache/lucene/queryparser/flexible/standard/parser/StandardSyntaxParserTokenManager.java,1990,1,0.7995867768595041,919,1.0,1,38,MS_PKGPROTECT,0,0.009254749147588894,0.0,0.0,0.25806451612903225,0.015955601803676726,-0.3548387096774194,-0.8571428571428571,10,4949,1,0,0.0489302733424955,0,2949,0,1,0,25862,open
org/apache/lucene/queryparser/flexible/standard/parser,org/apache/lucene/queryparser/flexible/standard/parser/StandardSyntaxParserTokenManager.java,1990,1,0.7861570247933884,919,1.0,1,38,MS_PKGPROTECT,0,0.009254749147588894,0.0,0.0,0.25806451612903225,0.015955601803676726,-0.3548387096774194,-0.8571428571428571,10,4949,1,0,0.0489302733424955,0,2949,0,1,0,25862,open
